nsb,Timestamp_UTC,Timestamp_local
21.759999999999998,2022-03-24 01:00:00,2022-03-23 20:00:00
22.572499999999998,2022-03-24 02:00:00,2022-03-23 21:00:00
22.855,2022-03-24 03:00:00,2022-03-23 22:00:00
23.025000000000002,2022-03-24 04:00:00,2022-03-23 23:00:00
22.865000000000002,2022-03-24 05:00:00,2022-03-24 00:00:00
22.6475,2022-03-24 06:00:00,2022-03-24 01:00:00
21.3075,2022-03-24 07:00:00,2022-03-24 02:00:00
20.95,2022-03-24 08:00:00,2022-03-24 03:00:00
21.345,2022-03-25 01:00:00,2022-03-24 20:00:00
21.985,2022-03-25 02:00:00,2022-03-24 21:00:00
22.1025,2022-03-25 03:00:00,2022-03-24 22:00:00
22.022499999999997,2022-03-25 04:00:00,2022-03-24 23:00:00
21.9925,2022-03-25 05:00:00,2022-03-25 00:00:00
22.235,2022-03-25 06:00:00,2022-03-25 01:00:00
21.9925,2022-03-25 07:00:00,2022-03-25 02:00:00
21.3725,2022-03-25 08:00:00,2022-03-25 03:00:00
20.65,2022-03-25 09:00:00,2022-03-25 04:00:00
20.683333333333334,2022-03-25 10:00:00,2022-03-25 05:00:00
20.54,2022-03-25 11:00:00,2022-03-25 06:00:00
21.36,2022-03-26 01:00:00,2022-03-25 20:00:00
21.4925,2022-03-26 02:00:00,2022-03-25 21:00:00
21.567499999999995,2022-03-26 03:00:00,2022-03-25 22:00:00
21.6025,2022-03-26 04:00:00,2022-03-25 23:00:00
21.615,2022-03-26 05:00:00,2022-03-26 00:00:00
21.5925,2022-03-26 06:00:00,2022-03-26 01:00:00
21.572499999999998,2022-03-26 07:00:00,2022-03-26 02:00:00
21.5275,2022-03-26 08:00:00,2022-03-26 03:00:00
21.369999999999997,2022-03-26 09:00:00,2022-03-26 04:00:00
21.035,2022-03-26 10:00:00,2022-03-26 05:00:00
21.37,2022-03-27 01:00:00,2022-03-26 20:00:00
21.565,2022-03-27 02:00:00,2022-03-26 21:00:00
21.6325,2022-03-27 03:00:00,2022-03-26 22:00:00
21.62,2022-03-27 04:00:00,2022-03-26 23:00:00
21.610000000000003,2022-03-27 05:00:00,2022-03-27 00:00:00
21.6475,2022-03-27 06:00:00,2022-03-27 01:00:00
21.645,2022-03-27 07:00:00,2022-03-27 02:00:00
21.677500000000002,2022-03-27 08:00:00,2022-03-27 03:00:00
