nsb,Timestamp_UTC,Timestamp_local,site,lat,lon,elev,d2m,t2m,sp,hcc,mcc,lcc
0.0,2024-08-23 22:00:00,2024-08-23 17:00:00,WODC,30.333,-98.133,1395,294.0315,309.59985,97188.375,1.0,0.1232605,0.0
0.0,2024-08-23 23:00:00,2024-08-23 18:00:00,WODC,30.333,-98.133,1395,294.44788,307.03955,97275.125,1.0,0.15765381,0.0
3.23,2024-08-24 00:00:00,2024-08-23 19:00:00,WODC,30.333,-98.133,1395,294.338,304.94666,97315.375,1.0,0.15649414,0.0
13.542499999999997,2024-08-24 01:00:00,2024-08-23 20:00:00,WODC,30.333,-98.133,1395,294.77002,302.01147,97369.875,0.99346924,0.030212402,0.0
18.58833333333333,2024-08-24 02:00:00,2024-08-23 21:00:00,WODC,30.333,-98.133,1395,295.37366,300.26282,97390.125,0.9985962,0.044647217,0.0
18.919166666666666,2024-08-24 03:00:00,2024-08-23 22:00:00,WODC,30.333,-98.133,1395,295.65045,299.95898,97409.56,0.99346924,0.031829834,0.0
18.62,2024-08-24 04:00:00,2024-08-23 23:00:00,WODC,30.333,-98.133,1395,295.86957,299.67383,97463.69,0.99346924,0.023468018,0.0
18.525,2024-08-24 05:00:00,2024-08-24 00:00:00,WODC,30.333,-98.133,1395,296.1776,299.02673,97452.25,0.996521,0.006958008,0.0
18.4175,2024-08-24 06:00:00,2024-08-24 01:00:00,WODC,30.333,-98.133,1395,296.50153,299.06213,97450.0,0.9951172,0.0,0.0
18.38416666666667,2024-08-24 07:00:00,2024-08-24 02:00:00,WODC,30.333,-98.133,1395,296.62372,298.84845,97445.94,0.9985962,0.0,0.0
17.979999999999997,2024-08-24 08:00:00,2024-08-24 03:00:00,WODC,30.333,-98.133,1395,296.67593,298.57843,97455.25,0.9985962,0.0,0.008605957
17.30333333333333,2024-08-24 09:00:00,2024-08-24 04:00:00,WODC,30.333,-98.133,1395,296.51395,298.34863,97449.125,0.99346924,0.0,0.02722168
16.385833333333334,2024-08-24 10:00:00,2024-08-24 05:00:00,WODC,30.333,-98.133,1395,295.87518,297.73505,97487.94,0.98349,0.0,0.26437378
14.38,2024-08-24 11:00:00,2024-08-24 06:00:00,WODC,30.333,-98.133,1395,295.78015,297.43445,97492.56,0.71481323,0.0,0.5583801
3.5849999999999995,2024-08-24 12:00:00,2024-08-24 07:00:00,WODC,30.333,-98.133,1395,295.78534,297.53827,97545.56,0.17507935,0.005126953,0.3345642
0.0,2024-08-24 13:00:00,2024-08-24 08:00:00,WODC,30.333,-98.133,1395,295.9666,298.02484,97587.44,0.051605225,0.034423828,0.1828003
0.0,2024-08-24 14:00:00,2024-08-24 09:00:00,WODC,30.333,-98.133,1395,296.3703,300.0603,97624.06,0.03302002,0.010223389,0.19281006
0.0,2024-08-24 15:00:00,2024-08-24 10:00:00,WODC,30.333,-98.133,1395,295.4944,302.19006,97631.0,0.018829346,0.030700684,0.20510864
0.0,2024-08-24 16:00:00,2024-08-24 11:00:00,WODC,30.333,-98.133,1395,294.9272,303.52167,97673.81,0.003479004,0.14422607,0.22399902
0.0,2024-08-24 17:00:00,2024-08-24 12:00:00,WODC,30.333,-98.133,1395,293.75366,305.93732,97616.0,0.0,0.20230103,0.111206055
0.0,2024-08-24 18:00:00,2024-08-24 13:00:00,WODC,30.333,-98.133,1395,293.07495,307.11072,97556.25,0.0,0.18395996,0.10043335
0.0,2024-08-24 19:00:00,2024-08-24 14:00:00,WODC,30.333,-98.133,1395,292.72162,307.41815,97496.25,0.0014038086,0.30581665,0.11904907
0.0,2024-08-24 20:00:00,2024-08-24 15:00:00,WODC,30.333,-98.133,1395,291.94293,308.58917,97443.125,0.0,0.23910522,0.025817871
0.0,2024-08-24 21:00:00,2024-08-24 16:00:00,WODC,30.333,-98.133,1395,291.3816,308.6101,97385.19,0.005584717,0.19137573,0.016021729
0.0,2024-08-24 22:00:00,2024-08-24 17:00:00,WODC,30.333,-98.133,1395,290.21948,308.76746,97330.81,0.008361816,0.053710938,0.0
0.0,2024-08-24 23:00:00,2024-08-24 18:00:00,WODC,30.333,-98.133,1395,289.59943,308.44147,97284.625,0.021392822,0.049072266,0.0
1.570833333333333,2024-08-25 00:00:00,2024-08-24 19:00:00,WODC,30.333,-98.133,1395,289.3794,307.93762,97345.625,0.09182739,0.0,0.0
12.810000000000002,2024-08-25 01:00:00,2024-08-24 20:00:00,WODC,30.333,-98.133,1395,289.7682,306.61554,97328.75,0.004180908,0.020690918,0.0
20.656666666666663,2024-08-25 02:00:00,2024-08-24 21:00:00,WODC,30.333,-98.133,1395,290.80212,304.3255,97392.0,0.07696533,0.008605957,0.0
20.78333333333333,2024-08-25 03:00:00,2024-08-24 22:00:00,WODC,30.333,-98.133,1395,291.85547,303.2755,97454.06,0.0,0.03768921,0.015594482
20.61083333333333,2024-08-25 04:00:00,2024-08-24 23:00:00,WODC,30.333,-98.133,1395,292.60278,302.3095,97533.75,0.0,0.010009766,0.017211914
20.1575,2024-08-25 05:00:00,2024-08-25 00:00:00,WODC,30.333,-98.133,1395,293.12048,300.48627,97548.44,0.0,0.035125732,0.017211914
19.905,2024-08-25 06:00:00,2024-08-25 01:00:00,WODC,30.333,-98.133,1395,293.5758,299.37585,97541.31,0.0,0.01651001,0.01373291
19.613333333333333,2024-08-25 07:00:00,2024-08-25 02:00:00,WODC,30.333,-98.133,1395,293.75684,298.8319,97512.0,0.0014038086,0.0,0.008605957
19.063333333333336,2024-08-25 08:00:00,2024-08-25 03:00:00,WODC,30.333,-98.133,1395,293.8733,297.81427,97491.125,0.0,0.0,0.005126953
18.176666666666662,2024-08-25 09:00:00,2024-08-25 04:00:00,WODC,30.333,-98.133,1395,293.92737,297.4676,97471.69,0.0,0.0,0.010009766
16.717499999999998,2024-08-25 10:00:00,2024-08-25 05:00:00,WODC,30.333,-98.133,1395,294.41028,296.5166,97497.125,0.0,0.0,0.035339355
14.1025,2024-08-25 11:00:00,2024-08-25 06:00:00,WODC,30.333,-98.133,1395,294.49823,296.18335,97519.19,0.0,0.0,0.076293945
3.4775000000000005,2024-08-25 12:00:00,2024-08-25 07:00:00,WODC,30.333,-98.133,1395,294.6767,296.1706,97560.875,0.0,0.0,0.12374878
0.0,2024-08-25 13:00:00,2024-08-25 08:00:00,WODC,30.333,-98.133,1395,295.1463,297.2605,97624.44,0.010467529,0.0,0.27746582
0.0,2024-08-25 14:00:00,2024-08-25 09:00:00,WODC,30.333,-98.133,1395,295.85645,299.90344,97674.125,0.03137207,0.046081543,0.30911255
0.0,2024-08-25 15:00:00,2024-08-25 10:00:00,WODC,30.333,-98.133,1395,295.55896,302.2578,97725.125,0.006958008,0.35720825,0.16723633
0.0,2024-08-25 16:00:00,2024-08-25 11:00:00,WODC,30.333,-98.133,1395,294.64758,303.67908,97746.31,0.013946533,0.37161255,0.24511719
0.0,2024-08-25 17:00:00,2024-08-25 12:00:00,WODC,30.333,-98.133,1395,293.23584,305.27087,97703.56,0.0,0.2746582,0.18792725
0.0,2024-08-25 18:00:00,2024-08-25 13:00:00,WODC,30.333,-98.133,1395,292.28003,306.37207,97675.0,0.0,0.14834595,0.15258789
0.0,2024-08-25 19:00:00,2024-08-25 14:00:00,WODC,30.333,-98.133,1395,291.51025,306.99805,97607.81,0.0,0.0664978,0.050689697
0.0,2024-08-25 20:00:00,2024-08-25 15:00:00,WODC,30.333,-98.133,1395,290.672,308.03394,97538.375,0.0,0.1390686,0.062316895
0.0,2024-08-25 21:00:00,2024-08-25 16:00:00,WODC,30.333,-98.133,1395,290.29907,308.49292,97491.44,0.0,0.16934204,0.013946533
0.0,2024-08-25 22:00:00,2024-08-25 17:00:00,WODC,30.333,-98.133,1395,290.4115,308.40735,97449.5,0.0,0.30532837,0.0
0.0,2024-08-25 23:00:00,2024-08-25 18:00:00,WODC,30.333,-98.133,1395,289.54492,307.99377,97435.06,0.0,0.41278076,0.0
